Listing of Grid Distortion Data

File : C:\Users\nberkovi\AppData\Local\Microsoft\Windows\INetCache\Content.Outlook\LUPB47RS\WA 3E SEQ 1 5x L4 0  170113 DFM PS.ZMX
Title: 1.5X 4.0mm Expander 50x37.5 to 75x56

Date : 29-Mar-17


Units are Millimeters.
Field units are degrees
Wavelength: 0.86000 ?m
Reference Coordinates: Xref =  0.00000E+00, Yref =  0.00000E+00

   i	   j	   X-Field  	   Y-Field  	   R-Field  	  Predicted X	  Predicted Y	   Real X	        Real Y	        Distortion
  21	 -25	  1.89071E+01	 -2.21834E+01	  2.80363E+01	  9.60710E+02	 -1.14370E+03	  1.21072E+03	 -1.44152E+03	    26.033050%
  21	 -24	  1.89071E+01	 -2.13776E+01	  2.74807E+01	  9.60710E+02	 -1.09795E+03	  1.19567E+03	 -1.36657E+03	    24.461437%
  21	 -23	  1.89071E+01	 -2.05628E+01	  2.69296E+01	  9.60710E+02	 -1.05221E+03	  1.18140E+03	 -1.29391E+03	    22.971422%
  21	 -22	  1.89071E+01	 -1.97392E+01	  2.63839E+01	  9.60710E+02	 -1.00646E+03	  1.16796E+03	 -1.22357E+03	    21.572295%
  21	 -21	  1.89071E+01	 -1.89071E+01	  2.58450E+01	  9.60710E+02	 -9.60710E+02	  1.15534E+03	 -1.15534E+03	    20.259457%
  21	 -20	  1.89071E+01	 -1.80665E+01	  2.53139E+01	  9.60710E+02	 -9.14962E+02	  1.14356E+03	 -1.08910E+03	    19.032736%
  21	 -19	  1.89071E+01	 -1.72179E+01	  2.47921E+01	  9.60710E+02	 -8.69214E+02	  1.13259E+03	 -1.02472E+03	    17.890630%
  21	 -18	  1.89071E+01	 -1.63614E+01	  2.42810E+01	  9.60710E+02	 -8.23466E+02	  1.12240E+03	 -9.62061E+02	    16.830703%
  21	 -17	  1.89071E+01	 -1.54973E+01	  2.37820E+01	  9.60710E+02	 -7.77718E+02	  1.11298E+03	 -9.00986E+02	    15.849937%
  21	 -16	  1.89071E+01	 -1.46259E+01	  2.32968E+01	  9.60710E+02	 -7.31970E+02	  1.10429E+03	 -8.41363E+02	    14.945012%
  21	 -15	  1.89071E+01	 -1.37475E+01	  2.28270E+01	  9.60710E+02	 -6.86222E+02	  1.09629E+03	 -7.83065E+02	    14.112514%
  21	 -14	  1.89071E+01	 -1.28625E+01	  2.23745E+01	  9.60710E+02	 -6.40474E+02	  1.08896E+03	 -7.25971E+02	    13.349090%
  21	 -13	  1.89071E+01	 -1.19713E+01	  2.19412E+01	  9.60710E+02	 -5.94725E+02	  1.08225E+03	 -6.69967E+02	    12.651542%
  21	 -12	  1.89071E+01	 -1.10741E+01	  2.15288E+01	  9.60710E+02	 -5.48977E+02	  1.07616E+03	 -6.14947E+02	    12.016889%
  21	 -11	  1.89071E+01	 -1.01713E+01	  2.11394E+01	  9.60710E+02	 -5.03229E+02	  1.07064E+03	 -5.60811E+02	    11.442400%
  21	 -10	  1.89071E+01	 -9.26348E+00	  2.07750E+01	  9.60710E+02	 -4.57481E+02	  1.06567E+03	 -5.07464E+02	    10.925603%
  21	  -9	  1.89071E+01	 -8.35091E+00	  2.04376E+01	  9.60710E+02	 -4.11733E+02	  1.06124E+03	 -4.54818E+02	    10.464292%
  21	  -8	  1.89071E+01	 -7.43404E+00	  2.01292E+01	  9.60710E+02	 -3.65985E+02	  1.05732E+03	 -4.02790E+02	    10.056512%
  21	  -7	  1.89071E+01	 -6.51333E+00	  1.98517E+01	  9.60710E+02	 -3.20237E+02	  1.05390E+03	 -3.51301E+02	     9.700555%
  21	  -6	  1.89071E+01	 -5.58923E+00	  1.96069E+01	  9.60710E+02	 -2.74489E+02	  1.05097E+03	 -3.00277E+02	     9.394944%
  21	  -5	  1.89071E+01	 -4.66221E+00	  1.93966E+01	  9.60710E+02	 -2.28741E+02	  1.04850E+03	 -2.49644E+02	     9.138421%
  21	  -4	  1.89071E+01	 -3.73273E+00	  1.92222E+01	  9.60710E+02	 -1.82992E+02	  1.04650E+03	 -1.99334E+02	     8.929938%
  21	  -3	  1.89071E+01	 -2.80128E+00	  1.90852E+01	  9.60710E+02	 -1.37244E+02	  1.04495E+03	 -1.49279E+02	     8.768651%
  21	  -2	  1.89071E+01	 -1.86835E+00	  1.89865E+01	  9.60710E+02	 -9.14962E+01	  1.04385E+03	 -9.94142E+01	     8.653907%
  21	  -1	  1.89071E+01	 -9.34422E-01	  1.89270E+01	  9.60710E+02	 -4.57481E+01	  1.04319E+03	 -4.96757E+01	     8.585245%
  21	   0	  1.89071E+01	  0.00000E+00	  1.89071E+01	  9.60710E+02	  0.00000E+00	  1.04297E+03	  0.00000E+00	     8.562388%
  21	   1	  1.89071E+01	  9.34422E-01	  1.89270E+01	  9.60710E+02	  4.57481E+01	  1.04319E+03	  4.96757E+01	     8.585245%
  21	   2	  1.89071E+01	  1.86835E+00	  1.89865E+01	  9.60710E+02	  9.14962E+01	  1.04385E+03	  9.94142E+01	     8.653907%
  21	   3	  1.89071E+01	  2.80128E+00	  1.90852E+01	  9.60710E+02	  1.37244E+02	  1.04495E+03	  1.49279E+02	     8.768651%
  21	   4	  1.89071E+01	  3.73273E+00	  1.92222E+01	  9.60710E+02	  1.82992E+02	  1.04650E+03	  1.99334E+02	     8.929938%
  21	   5	  1.89071E+01	  4.66221E+00	  1.93966E+01	  9.60710E+02	  2.28741E+02	  1.04850E+03	  2.49644E+02	     9.138421%
  21	   6	  1.89071E+01	  5.58923E+00	  1.96069E+01	  9.60710E+02	  2.74489E+02	  1.05097E+03	  3.00277E+02	     9.394944%
  21	   7	  1.89071E+01	  6.51333E+00	  1.98517E+01	  9.60710E+02	  3.20237E+02	  1.05390E+03	  3.51301E+02	     9.700555%
  21	   8	  1.89071E+01	  7.43404E+00	  2.01292E+01	  9.60710E+02	  3.65985E+02	  1.05732E+03	  4.02790E+02	    10.056512%
  21	   9	  1.89071E+01	  8.35091E+00	  2.04376E+01	  9.60710E+02	  4.11733E+02	  1.06124E+03	  4.54818E+02	    10.464292%
  21	  10	  1.89071E+01	  9.26348E+00	  2.07750E+01	  9.60710E+02	  4.57481E+02	  1.06567E+03	  5.07464E+02	    10.925603%
  21	  11	  1.89071E+01	  1.01713E+01	  2.11394E+01	  9.60710E+02	  5.03229E+02	  1.07064E+03	  5.60811E+02	    11.442400%
  21	  12	  1.89071E+01	  1.10741E+01	  2.15288E+01	  9.60710E+02	  5.48977E+02	  1.07616E+03	  6.14947E+02	    12.016889%
  21	  13	  1.89071E+01	  1.19713E+01	  2.19412E+01	  9.60710E+02	  5.94725E+02	  1.08225E+03	  6.69967E+02	    12.651542%
  21	  14	  1.89071E+01	  1.28625E+01	  2.23745E+01	  9.60710E+02	  6.40474E+02	  1.08896E+03	  7.25971E+02	    13.349090%
  21	  15	  1.89071E+01	  1.37475E+01	  2.28270E+01	  9.60710E+02	  6.86222E+02	  1.09629E+03	  7.83065E+02	    14.112514%
  21	  16	  1.89071E+01	  1.46259E+01	  2.32968E+01	  9.60710E+02	  7.31970E+02	  1.10429E+03	  8.41363E+02	    14.945012%
  21	  17	  1.89071E+01	  1.54973E+01	  2.37820E+01	  9.60710E+02	  7.77718E+02	  1.11298E+03	  9.00986E+02	    15.849937%
  21	  18	  1.89071E+01	  1.63614E+01	  2.42810E+01	  9.60710E+02	  8.23466E+02	  1.12240E+03	  9.62061E+02	    16.830703%
  21	  19	  1.89071E+01	  1.72179E+01	  2.47921E+01	  9.60710E+02	  8.69214E+02	  1.13259E+03	  1.02472E+03	    17.890630%
  21	  20	  1.89071E+01	  1.80665E+01	  2.53139E+01	  9.60710E+02	  9.14962E+02	  1.14356E+03	  1.08910E+03	    19.032736%
  21	  21	  1.89071E+01	  1.89071E+01	  2.58450E+01	  9.60710E+02	  9.60710E+02	  1.15534E+03	  1.15534E+03	    20.259457%
  21	  22	  1.89071E+01	  1.97392E+01	  2.63839E+01	  9.60710E+02	  1.00646E+03	  1.16796E+03	  1.22357E+03	    21.572295%
  21	  23	  1.89071E+01	  2.05628E+01	  2.69296E+01	  9.60710E+02	  1.05221E+03	  1.18140E+03	  1.29391E+03	    22.971422%
  21	  24	  1.89071E+01	  2.13776E+01	  2.74807E+01	  9.60710E+02	  1.09795E+03	  1.19564E+03	  1.36636E+03	    24.449071%
  21	  25	  1.89071E+01	  2.21834E+01	  2.80363E+01	  9.60710E+02	  1.14370E+03	  1.21065E+03	  1.44106E+03	    26.006718%
  22	 -25	  1.97392E+01	 -2.21834E+01	  2.85089E+01	  1.00646E+03	 -1.14370E+03	  1.28228E+03	 -1.45742E+03	    27.418797%
  22	 -24	  1.97392E+01	 -2.13776E+01	  2.79693E+01	  1.00646E+03	 -1.09795E+03	  1.26644E+03	 -1.38174E+03	    25.839792%
  22	 -23	  1.97392E+01	 -2.05628E+01	  2.74345E+01	  1.00646E+03	 -1.05221E+03	  1.25133E+03	 -1.30828E+03	    24.333754%
  22	 -22	  1.97392E+01	 -1.97392E+01	  2.69057E+01	  1.00646E+03	 -1.00646E+03	  1.23703E+03	 -1.23703E+03	    22.908751%
  22	 -21	  1.97392E+01	 -1.89071E+01	  2.63839E+01	  1.00646E+03	 -9.60710E+02	  1.22357E+03	 -1.16796E+03	    21.572295%
  22	 -20	  1.97392E+01	 -1.80665E+01	  2.58705E+01	  1.00646E+03	 -9.14962E+02	  1.21097E+03	 -1.10088E+03	    20.319944%
  22	 -19	  1.97392E+01	 -1.72179E+01	  2.53665E+01	  1.00646E+03	 -8.69214E+02	  1.19921E+03	 -1.03568E+03	    19.151270%
  22	 -18	  1.97392E+01	 -1.63614E+01	  2.48735E+01	  1.00646E+03	 -8.23466E+02	  1.18827E+03	 -9.72223E+02	    18.064703%
  22	 -17	  1.97392E+01	 -1.54973E+01	  2.43929E+01	  1.00646E+03	 -7.77718E+02	  1.17814E+03	 -9.10380E+02	    17.057883%
  22	 -16	  1.97392E+01	 -1.46259E+01	  2.39262E+01	  1.00646E+03	 -7.31970E+02	  1.16878E+03	 -8.50022E+02	    16.127960%
  22	 -15	  1.97392E+01	 -1.37475E+01	  2.34749E+01	  1.00646E+03	 -6.86222E+02	  1.16016E+03	 -7.91020E+02	    15.271843%
  22	 -14	  1.97392E+01	 -1.28625E+01	  2.30409E+01	  1.00646E+03	 -6.40474E+02	  1.15226E+03	 -7.33255E+02	    14.486373%
  22	 -13	  1.97392E+01	 -1.19713E+01	  2.26258E+01	  1.00646E+03	 -5.94725E+02	  1.14503E+03	 -6.76610E+02	    13.768460%
  22	 -12	  1.97392E+01	 -1.10741E+01	  2.22314E+01	  1.00646E+03	 -5.48977E+02	  1.13846E+03	 -6.20977E+02	    13.115165%
  22	 -11	  1.97392E+01	 -1.01713E+01	  2.18596E+01	  1.00646E+03	 -5.03229E+02	  1.13250E+03	 -5.66252E+02	    12.523753%
  22	 -10	  1.97392E+01	 -9.26348E+00	  2.15121E+01	  1.00646E+03	 -4.57481E+02	  1.12715E+03	 -5.12341E+02	    11.991725%
  22	  -9	  1.97392E+01	 -8.35091E+00	  2.11908E+01	  1.00646E+03	 -4.11733E+02	  1.12237E+03	 -4.59152E+02	    11.516828%
  22	  -8	  1.97392E+01	 -7.43404E+00	  2.08974E+01	  1.00646E+03	 -3.65985E+02	  1.11815E+03	 -4.06598E+02	    11.097055%
  22	  -7	  1.97392E+01	 -6.51333E+00	  2.06339E+01	  1.00646E+03	 -3.20237E+02	  1.11446E+03	 -3.54600E+02	    10.730646%
  22	  -6	  1.97392E+01	 -5.58923E+00	  2.04017E+01	  1.00646E+03	 -2.74489E+02	  1.11129E+03	 -3.03080E+02	    10.416075%
  22	  -5	  1.97392E+01	 -4.66221E+00	  2.02023E+01	  1.00646E+03	 -2.28741E+02	  1.10863E+03	 -2.51962E+02	    10.152041%
  22	  -4	  1.97392E+01	 -3.73273E+00	  2.00373E+01	  1.00646E+03	 -1.82992E+02	  1.10647E+03	 -2.01177E+02	     9.937461%
  22	  -3	  1.97392E+01	 -2.80128E+00	  1.99076E+01	  1.00646E+03	 -1.37244E+02	  1.10480E+03	 -1.50655E+02	     9.771460%
  22	  -2	  1.97392E+01	 -1.86835E+00	  1.98143E+01	  1.00646E+03	 -9.14962E+01	  1.10362E+03	 -1.00329E+02	     9.653365%
  22	  -1	  1.97392E+01	 -9.34422E-01	  1.97580E+01	  1.00646E+03	 -4.57481E+01	  1.10290E+03	 -5.01320E+01	     9.582697%
  22	   0	  1.97392E+01	  0.00000E+00	  1.97392E+01	  1.00646E+03	  0.00000E+00	  1.10267E+03	  0.00000E+00	     9.559173%
  22	   1	  1.97392E+01	  9.34422E-01	  1.97580E+01	  1.00646E+03	  4.57481E+01	  1.10290E+03	  5.01320E+01	     9.582697%
  22	   2	  1.97392E+01	  1.86835E+00	  1.98143E+01	  1.00646E+03	  9.14962E+01	  1.10362E+03	  1.00329E+02	     9.653365%
  22	   3	  1.97392E+01	  2.80128E+00	  1.99076E+01	  1.00646E+03	  1.37244E+02	  1.10480E+03	  1.50655E+02	     9.771460%
  22	   4	  1.97392E+01	  3.73273E+00	  2.00373E+01	  1.00646E+03	  1.82992E+02	  1.10647E+03	  2.01177E+02	     9.937461%
  22	   5	  1.97392E+01	  4.66221E+00	  2.02023E+01	  1.00646E+03	  2.28741E+02	  1.10863E+03	  2.51962E+02	    10.152041%
  22	   6	  1.97392E+01	  5.58923E+00	  2.04017E+01	  1.00646E+03	  2.74489E+02	  1.11129E+03	  3.03080E+02	    10.416075%
  22	   7	  1.97392E+01	  6.51333E+00	  2.06339E+01	  1.00646E+03	  3.20237E+02	  1.11446E+03	  3.54600E+02	    10.730646%
  22	   8	  1.97392E+01	  7.43404E+00	  2.08974E+01	  1.00646E+03	  3.65985E+02	  1.11815E+03	  4.06598E+02	    11.097055%
  22	   9	  1.97392E+01	  8.35091E+00	  2.11908E+01	  1.00646E+03	  4.11733E+02	  1.12237E+03	  4.59152E+02	    11.516828%
  22	  10	  1.97392E+01	  9.26348E+00	  2.15121E+01	  1.00646E+03	  4.57481E+02	  1.12715E+03	  5.12341E+02	    11.991725%
  22	  11	  1.97392E+01	  1.01713E+01	  2.18596E+01	  1.00646E+03	  5.03229E+02	  1.13250E+03	  5.66252E+02	    12.523753%
  22	  12	  1.97392E+01	  1.10741E+01	  2.22314E+01	  1.00646E+03	  5.48977E+02	  1.13846E+03	  6.20977E+02	    13.115165%
  22	  13	  1.97392E+01	  1.19713E+01	  2.26258E+01	  1.00646E+03	  5.94725E+02	  1.14503E+03	  6.76610E+02	    13.768460%
  22	  14	  1.97392E+01	  1.28625E+01	  2.30409E+01	  1.00646E+03	  6.40474E+02	  1.15226E+03	  7.33255E+02	    14.486373%
  22	  15	  1.97392E+01	  1.37475E+01	  2.34749E+01	  1.00646E+03	  6.86222E+02	  1.16016E+03	  7.91020E+02	    15.271843%
  22	  16	  1.97392E+01	  1.46259E+01	  2.39262E+01	  1.00646E+03	  7.31970E+02	  1.16878E+03	  8.50022E+02	    16.127960%
  22	  17	  1.97392E+01	  1.54973E+01	  2.43929E+01	  1.00646E+03	  7.77718E+02	  1.17814E+03	  9.10380E+02	    17.057883%
  22	  18	  1.97392E+01	  1.63614E+01	  2.48735E+01	  1.00646E+03	  8.23466E+02	  1.18827E+03	  9.72223E+02	    18.064703%
  22	  19	  1.97392E+01	  1.72179E+01	  2.53665E+01	  1.00646E+03	  8.69214E+02	  1.19921E+03	  1.03568E+03	    19.151270%
  22	  20	  1.97392E+01	  1.80665E+01	  2.58705E+01	  1.00646E+03	  9.14962E+02	  1.21097E+03	  1.10088E+03	    20.319944%
  22	  21	  1.97392E+01	  1.89071E+01	  2.63839E+01	  1.00646E+03	  9.60710E+02	  1.22357E+03	  1.16796E+03	    21.572295%
  22	  22	  1.97392E+01	  1.97392E+01	  2.69057E+01	  1.00646E+03	  1.00646E+03	  1.23703E+03	  1.23703E+03	    22.908751%
  22	  23	  1.97392E+01	  2.05628E+01	  2.74345E+01	  1.00646E+03	  1.05221E+03	  1.25129E+03	  1.30809E+03	    24.322687%
  22	  24	  1.97392E+01	  2.13776E+01	  2.79693E+01	  1.00646E+03	  1.09795E+03	  1.26637E+03	  1.38131E+03	    25.815364%
  22	  25	  1.97392E+01	  2.21834E+01	  2.85089E+01	  1.00646E+03	  1.14370E+03	  1.28222E+03	  1.45677E+03	    27.384341%
  23	 -25	  2.05628E+01	 -2.21834E+01	  2.89894E+01	  1.05221E+03	 -1.14370E+03	  1.35582E+03	 -1.47371E+03	    28.854485%
  23	 -24	  2.05628E+01	 -2.13776E+01	  2.84655E+01	  1.05221E+03	 -1.09795E+03	  1.33921E+03	 -1.39771E+03	    27.289352%
  23	 -23	  2.05628E+01	 -2.05628E+01	  2.79469E+01	  1.05221E+03	 -1.05221E+03	  1.32333E+03	 -1.32350E+03	    25.775079%
  23	 -22	  2.05628E+01	 -1.97392E+01	  2.74345E+01	  1.05221E+03	 -1.00646E+03	  1.30821E+03	 -1.25140E+03	    24.333510%
  23	 -21	  2.05628E+01	 -1.89071E+01	  2.69296E+01	  1.05221E+03	 -9.60710E+02	  1.29391E+03	 -1.18140E+03	    22.971422%
  23	 -20	  2.05628E+01	 -1.80665E+01	  2.64332E+01	  1.05221E+03	 -9.14962E+02	  1.28049E+03	 -1.11347E+03	    21.695678%
  23	 -19	  2.05628E+01	 -1.72179E+01	  2.59466E+01	  1.05221E+03	 -8.69214E+02	  1.26793E+03	 -1.04742E+03	    20.501755%
  23	 -18	  2.05628E+01	 -1.63614E+01	  2.54712E+01	  1.05221E+03	 -8.23466E+02	  1.25622E+03	 -9.83129E+02	    19.389096%
  23	 -17	  2.05628E+01	 -1.54973E+01	  2.50082E+01	  1.05221E+03	 -7.77718E+02	  1.24535E+03	 -9.20477E+02	    18.356161%
  23	 -16	  2.05628E+01	 -1.46259E+01	  2.45593E+01	  1.05221E+03	 -7.31970E+02	  1.23530E+03	 -8.59338E+02	    17.400724%
  23	 -15	  2.05628E+01	 -1.37475E+01	  2.41258E+01	  1.05221E+03	 -6.86222E+02	  1.22603E+03	 -7.99586E+02	    16.520148%
  23	 -14	  2.05628E+01	 -1.28625E+01	  2.37094E+01	  1.05221E+03	 -6.40474E+02	  1.21752E+03	 -7.41102E+02	    15.711588%
  23	 -13	  2.05628E+01	 -1.19713E+01	  2.33117E+01	  1.05221E+03	 -5.94725E+02	  1.20974E+03	 -6.83769E+02	    14.972150%
  23	 -12	  2.05628E+01	 -1.10741E+01	  2.29343E+01	  1.05221E+03	 -5.48977E+02	  1.20266E+03	 -6.27476E+02	    14.299010%
  23	 -11	  2.05628E+01	 -1.01713E+01	  2.25790E+01	  1.05221E+03	 -5.03229E+02	  1.19625E+03	 -5.72119E+02	    13.689486%
  23	 -10	  2.05628E+01	 -9.26348E+00	  2.22474E+01	  1.05221E+03	 -4.57481E+02	  1.19048E+03	 -5.17599E+02	    13.141087%
  23	  -9	  2.05628E+01	 -8.35091E+00	  2.19412E+01	  1.05221E+03	 -4.11733E+02	  1.18533E+03	 -4.63824E+02	    12.651542%
  23	  -8	  2.05628E+01	 -7.43404E+00	  2.16619E+01	  1.05221E+03	 -3.65985E+02	  1.18077E+03	 -4.10704E+02	    12.218814%
  23	  -7	  2.05628E+01	 -6.51333E+00	  2.14113E+01	  1.05221E+03	 -3.20237E+02	  1.17680E+03	 -3.58156E+02	    11.841099%
  23	  -6	  2.05628E+01	 -5.58923E+00	  2.11908E+01	  1.05221E+03	 -2.74489E+02	  1.17339E+03	 -3.06101E+02	    11.516828%
  23	  -5	  2.05628E+01	 -4.66221E+00	  2.10016E+01	  1.05221E+03	 -2.28741E+02	  1.17052E+03	 -2.54462E+02	    11.244660%
  23	  -4	  2.05628E+01	 -3.73273E+00	  2.08451E+01	  1.05221E+03	 -1.82992E+02	  1.16820E+03	 -2.03165E+02	    11.023477%
  23	  -3	  2.05628E+01	 -2.80128E+00	  2.07222E+01	  1.05221E+03	 -1.37244E+02	  1.16640E+03	 -1.52139E+02	    10.852371%
  23	  -2	  2.05628E+01	 -1.86835E+00	  2.06339E+01	  1.05221E+03	 -9.14962E+01	  1.16512E+03	 -1.01314E+02	    10.730646%
  23	  -1	  2.05628E+01	 -9.34422E-01	  2.05806E+01	  1.05221E+03	 -4.57481E+01	  1.16435E+03	 -5.06239E+01	    10.657808%
  23	   0	  2.05628E+01	  0.00000E+00	  2.05628E+01	  1.05221E+03	  0.00000E+00	  1.16409E+03	  0.00000E+00	    10.633562%
  23	   1	  2.05628E+01	  9.34422E-01	  2.05806E+01	  1.05221E+03	  4.57481E+01	  1.16435E+03	  5.06239E+01	    10.657808%
  23	   2	  2.05628E+01	  1.86835E+00	  2.06339E+01	  1.05221E+03	  9.14962E+01	  1.16512E+03	  1.01314E+02	    10.730646%
  23	   3	  2.05628E+01	  2.80128E+00	  2.07222E+01	  1.05221E+03	  1.37244E+02	  1.16640E+03	  1.52139E+02	    10.852371%
  23	   4	  2.05628E+01	  3.73273E+00	  2.08451E+01	  1.05221E+03	  1.82992E+02	  1.16820E+03	  2.03165E+02	    11.023477%
  23	   5	  2.05628E+01	  4.66221E+00	  2.10016E+01	  1.05221E+03	  2.28741E+02	  1.17052E+03	  2.54462E+02	    11.244660%
  23	   6	  2.05628E+01	  5.58923E+00	  2.11908E+01	  1.05221E+03	  2.74489E+02	  1.17339E+03	  3.06101E+02	    11.516828%
  23	   7	  2.05628E+01	  6.51333E+00	  2.14113E+01	  1.05221E+03	  3.20237E+02	  1.17680E+03	  3.58156E+02	    11.841099%
  23	   8	  2.05628E+01	  7.43404E+00	  2.16619E+01	  1.05221E+03	  3.65985E+02	  1.18077E+03	  4.10704E+02	    12.218814%
  23	   9	  2.05628E+01	  8.35091E+00	  2.19412E+01	  1.05221E+03	  4.11733E+02	  1.18533E+03	  4.63824E+02	    12.651542%
  23	  10	  2.05628E+01	  9.26348E+00	  2.22474E+01	  1.05221E+03	  4.57481E+02	  1.19048E+03	  5.17599E+02	    13.141087%
  23	  11	  2.05628E+01	  1.01713E+01	  2.25790E+01	  1.05221E+03	  5.03229E+02	  1.19625E+03	  5.72119E+02	    13.689486%
  23	  12	  2.05628E+01	  1.10741E+01	  2.29343E+01	  1.05221E+03	  5.48977E+02	  1.20266E+03	  6.27476E+02	    14.299010%
  23	  13	  2.05628E+01	  1.19713E+01	  2.33117E+01	  1.05221E+03	  5.94725E+02	  1.20974E+03	  6.83769E+02	    14.972150%
  23	  14	  2.05628E+01	  1.28625E+01	  2.37094E+01	  1.05221E+03	  6.40474E+02	  1.21752E+03	  7.41102E+02	    15.711588%
  23	  15	  2.05628E+01	  1.37475E+01	  2.41258E+01	  1.05221E+03	  6.86222E+02	  1.22603E+03	  7.99586E+02	    16.520148%
  23	  16	  2.05628E+01	  1.46259E+01	  2.45593E+01	  1.05221E+03	  7.31970E+02	  1.23530E+03	  8.59338E+02	    17.400724%
  23	  17	  2.05628E+01	  1.54973E+01	  2.50082E+01	  1.05221E+03	  7.77718E+02	  1.24535E+03	  9.20477E+02	    18.356161%
  23	  18	  2.05628E+01	  1.63614E+01	  2.54712E+01	  1.05221E+03	  8.23466E+02	  1.25622E+03	  9.83129E+02	    19.389096%
  23	  19	  2.05628E+01	  1.72179E+01	  2.59466E+01	  1.05221E+03	  8.69214E+02	  1.26793E+03	  1.04742E+03	    20.501755%
  23	  20	  2.05628E+01	  1.80665E+01	  2.64332E+01	  1.05221E+03	  9.14962E+02	  1.28049E+03	  1.11347E+03	    21.695678%
  23	  21	  2.05628E+01	  1.89071E+01	  2.69296E+01	  1.05221E+03	  9.60710E+02	  1.29391E+03	  1.18140E+03	    22.971422%
  23	  22	  2.05628E+01	  1.97392E+01	  2.74345E+01	  1.05221E+03	  1.00646E+03	  1.30817E+03	  1.25122E+03	    24.322924%
  23	  23	  2.05628E+01	  2.05628E+01	  2.79469E+01	  1.05221E+03	  1.05221E+03	  1.32326E+03	  1.32308E+03	    25.751950%
  23	  24	  2.05628E+01	  2.13776E+01	  2.84655E+01	  1.05221E+03	  1.09795E+03	  1.33915E+03	  1.39708E+03	    27.256392%
  23	  25	  2.05628E+01	  2.21834E+01	  2.89894E+01	  1.05221E+03	  1.14370E+03	  1.35582E+03	  1.47371E+03	    28.854485%
  24	 -25	  2.13776E+01	 -2.21834E+01	  2.94767E+01	  1.09795E+03	 -1.14370E+03	  1.43141E+03	 -1.49105E+03	    30.370335%
  24	 -24	  2.13776E+01	 -2.13776E+01	  2.89683E+01	  1.09795E+03	 -1.09795E+03	  1.41406E+03	 -1.41406E+03	    28.789955%
  24	 -23	  2.13776E+01	 -2.05628E+01	  2.84655E+01	  1.09795E+03	 -1.05221E+03	  1.39743E+03	 -1.33948E+03	    27.288730%
  24	 -22	  2.13776E+01	 -1.97392E+01	  2.79693E+01	  1.09795E+03	 -1.00646E+03	  1.38157E+03	 -1.26661E+03	    25.838788%
  24	 -21	  2.13776E+01	 -1.89071E+01	  2.74807E+01	  1.09795E+03	 -9.60710E+02	  1.36648E+03	 -1.19575E+03	    24.460656%
  24	 -20	  2.13776E+01	 -1.80665E+01	  2.70010E+01	  1.09795E+03	 -9.14962E+02	  1.35224E+03	 -1.12686E+03	    23.159685%
  24	 -19	  2.13776E+01	 -1.72179E+01	  2.65312E+01	  1.09795E+03	 -8.69214E+02	  1.33888E+03	 -1.05995E+03	    21.943045%
  24	 -18	  2.13776E+01	 -1.63614E+01	  2.60728E+01	  1.09795E+03	 -8.23466E+02	  1.32639E+03	 -9.94796E+02	    20.805912%
  24	 -17	  2.13776E+01	 -1.54973E+01	  2.56269E+01	  1.09795E+03	 -7.77718E+02	  1.31478E+03	 -9.31299E+02	    19.747701%
  24	 -16	  2.13776E+01	 -1.46259E+01	  2.51950E+01	  1.09795E+03	 -7.31970E+02	  1.30401E+03	 -8.69338E+02	    18.766968%
  24	 -15	  2.13776E+01	 -1.37475E+01	  2.47785E+01	  1.09795E+03	 -6.86222E+02	  1.29407E+03	 -8.08792E+02	    17.861676%
  24	 -14	  2.13776E+01	 -1.28625E+01	  2.43789E+01	  1.09795E+03	 -6.40474E+02	  1.28493E+03	 -7.49542E+02	    17.029425%
  24	 -13	  2.13776E+01	 -1.19713E+01	  2.39977E+01	  1.09795E+03	 -5.94725E+02	  1.27657E+03	 -6.91473E+02	    16.267632%
  24	 -12	  2.13776E+01	 -1.10741E+01	  2.36365E+01	  1.09795E+03	 -5.48977E+02	  1.26895E+03	 -6.34473E+02	    15.573680%
  24	 -11	  2.13776E+01	 -1.01713E+01	  2.32968E+01	  1.09795E+03	 -5.03229E+02	  1.26204E+03	 -5.78437E+02	    14.945012%
  24	 -10	  2.13776E+01	 -9.26348E+00	  2.29801E+01	  1.09795E+03	 -4.57481E+02	  1.25583E+03	 -5.23263E+02	    14.379202%
  24	  -9	  2.13776E+01	 -8.35091E+00	  2.26880E+01	  1.09795E+03	 -4.11733E+02	  1.25028E+03	 -4.68857E+02	    13.874005%
  24	  -8	  2.13776E+01	 -7.43404E+00	  2.24220E+01	  1.09795E+03	 -3.65985E+02	  1.24538E+03	 -4.15127E+02	    13.427380%
  24	  -7	  2.13776E+01	 -6.51333E+00	  2.21834E+01	  1.09795E+03	 -3.20237E+02	  1.24110E+03	 -3.61988E+02	    13.037504%
  24	  -6	  2.13776E+01	 -5.58923E+00	  2.19737E+01	  1.09795E+03	 -2.74489E+02	  1.23743E+03	 -3.09356E+02	    12.702779%
  24	  -5	  2.13776E+01	 -4.66221E+00	  2.17940E+01	  1.09795E+03	 -2.28741E+02	  1.23434E+03	 -2.57154E+02	    12.421832%
  24	  -4	  2.13776E+01	 -3.73273E+00	  2.16454E+01	  1.09795E+03	 -1.82992E+02	  1.23183E+03	 -2.05306E+02	    12.193513%
